Concatenate,Sample ID,String,Site,Taxa,Binomial,Length_cm,Length_mm,Stage,Activity
N_Aluterus scriptus,PAL22_001,PAL22_01,N,Monacanthidae,Aluterus scriptus,19.7622,197.622,AD,Passing
N_Aluterus scriptus,PAL22_001,PAL22_01,N,Monacanthidae,Aluterus scriptus,19.622,196.22,AD,Passing
N_Psenes sp,PAL22_002,PAL22_01,N,Nomeidae,Psenes sp,2.6045,26.045,J,Passing
N_Decapterus sp,PAL22_003,PAL22_01,N,Carangidae,Decapterus sp,14.3163,143.163,AD,Passing
N_Decapterus sp,PAL22_003,PAL22_01,N,Carangidae,Decapterus sp,14.4519,144.519,AD,Passing
N_Decapterus sp,PAL22_003,PAL22_01,N,Carangidae,Decapterus sp,13.6744,136.744,AD,Passing
N_Decapterus sp,PAL22_003,PAL22_01,N,Carangidae,Decapterus sp,13.7707,137.707,AD,Passing
N_Decapterus sp,PAL22_004,PAL22_01,N,Carangidae,Decapterus sp,15.9709,159.709,AD,Passing
N_Decapterus sp,PAL22_004,PAL22_01,N,Carangidae,Decapterus sp,15.1138,151.138,AD,Passing
N_Decapterus sp,PAL22_004,PAL22_01,N,Carangidae,Decapterus sp,14.9525,149.525,AD,Passing
N_Decapterus sp,PAL22_004,PAL22_01,N,Carangidae,Decapterus sp,14.7768,147.768,AD,Passing
N_Decapterus sp,PAL22_004,PAL22_01,N,Carangidae,Decapterus sp,15.7524,157.524,AD,Passing
N_Cheloniidae sp,PAL22_006,PAL22_02,N,Cheloniidae,Cheloniidae sp,90.0327,900.327,AD,Passing
N_Psenes sp,PAL22_006,PAL22_02,N,Nomeidae,Psenes sp,1.2619,12.619,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,16.2299,162.299,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,16.2716,162.716,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,17.0478,170.478,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,17.6853,176.853,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,16.848,168.48,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,14.5591,145.591,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,17.1901,171.901,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,16.2578,162.578,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,18.4529,184.529,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,16.3943,163.943,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,15.3507,153.507,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,15.704,157.04,AD,Passing
N_Decapterus sp,PAL22_007,PAL22_02,N,Carangidae,Decapterus sp,16.7391,167.391,AD,Passing
N_Coryphaena equiselis,PAL22_008,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.1843,231.843,AD,Passing
N_Coryphaena equiselis,PAL22_008,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.5365,225.365,AD,Passing
N_Coryphaena equiselis,PAL22_008,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,21.8623,218.623,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.5251,235.251,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,26.3267,263.267,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.072,220.72,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,25.2065,252.065,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,24.651,246.51,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.6646,226.646,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,25.02,250.2,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,24.2448,242.448,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.8713,238.713,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,26.3128,263.128,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,24.6024,246.024,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.6914,226.914,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.5741,225.741,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,24.4477,244.477,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,25.891,258.91,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.3438,223.438,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.0053,230.053,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.0543,230.543,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.2485,232.485,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.8638,228.638,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,28.0789,280.789,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,26.1438,261.438,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.3693,223.693,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,25.0691,250.691,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,22.5476,225.476,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.7461,237.461,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,24.7054,247.054,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,29.8729,298.729,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,27.9288,279.288,AD,Passing
N_Coryphaena equiselis,PAL22_009,PAL22_02,N,Coryphaenidae,Coryphaena equiselis,23.1262,231.262,AD,Passing
N_Psenes sp,PAL22_010,PAL22_02,N,Nomeidae,Psenes sp,2.0037,20.037,AD,Passing
N_Elagatis bipinnulata,PAL22_017,PAL22_04,N,Carangidae,Elagatis bipinnulata,28.657,286.57,AD,Passing
N_Canthidermis maculata,PAL22_018,PAL22_04,N,Balistidae,Canthidermis maculata,22.4313,224.313,AD,Passing
N_Canthidermis maculata,PAL22_018,PAL22_04,N,Balistidae,Canthidermis maculata,30.0961,300.961,AD,Passing
N_Canthidermis maculata,PAL22_019,PAL22_04,N,Balistidae,Canthidermis maculata,24.2254,242.254,AD,Passing
N_Canthidermis maculata,PAL22_019,PAL22_04,N,Balistidae,Canthidermis maculata,23.9007,239.007,AD,Passing
N_Canthidermis maculata,PAL22_019,PAL22_04,N,Balistidae,Canthidermis maculata,25.1388,251.388,AD,Passing
N_Canthidermis maculata,PAL22_019,PAL22_04,N,Balistidae,Canthidermis maculata,27.4556,274.556,AD,Passing
N_Canthidermis maculata,PAL22_019,PAL22_04,N,Balistidae,Canthidermis maculata,27.005,270.05,AD,Passing
N_Canthidermis maculata,PAL22_022,PAL22_05,N,Balistidae,Canthidermis maculata,29.2442,292.442,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,22.0256,220.256,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,23.8507,238.507,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,27.8136,278.136,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,22.8803,228.803,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,21.95,219.5,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,23.2468,232.468,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,21.8854,218.854,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,21.3228,213.228,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,23.7136,237.136,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,23.1064,231.064,AD,Passing
N_Canthidermis maculata,PAL22_023,PAL22_05,N,Balistidae,Canthidermis maculata,22.8397,228.397,AD,Passing
N_Decapterus sp,PAL22_026,PAL22_06,N,Carangidae,Decapterus sp,16.4026,164.026,J,Passing
N_Coryphaena hippurus,PAL22_026,PAL22_06,N,Coryphaenidae,Coryphaena hippurus,47.6162,476.162,F,Passing
N_Coryphaena hippurus,PAL22_026,PAL22_06,N,Coryphaenidae,Coryphaena hippurus,48.1633,481.633,F,Passing
N_Canthidermis maculata,PAL22_027,PAL22_06,N,Balistidae,Canthidermis maculata,26.4524,264.524,AD,Passing
N_Canthidermis maculata,PAL22_027,PAL22_06,N,Balistidae,Canthidermis maculata,23.2632,232.632,AD,Passing
N_Canthidermis maculata,PAL22_027,PAL22_06,N,Balistidae,Canthidermis maculata,27.1668,271.668,AD,Passing
N_Psenes sp,PAL22_028,PAL22_06,N,Nomeidae,Psenes sp,2.6836,26.836,AD,Passing
N_Canthidermis maculata,PAL22_028,PAL22_06,N,Balistidae,Canthidermis maculata,26.5716,265.716,AD,Passing
N_Canthidermis maculata,PAL22_028,PAL22_06,N,Balistidae,Canthidermis maculata,17.0458,170.458,AD,Passing
N_Canthidermis maculata,PAL22_028,PAL22_06,N,Balistidae,Canthidermis maculata,19.9866,199.866,AD,Passing
N_Canthidermis maculata,PAL22_028,PAL22_06,N,Balistidae,Canthidermis maculata,27.283,272.83,AD,Passing
N_Canthidermis maculata,PAL22_028,PAL22_06,N,Balistidae,Canthidermis maculata,19.2635,192.635,AD,Passing
N_Canthidermis maculata,PAL22_029,PAL22_06,N,Balistidae,Canthidermis maculata,27.5494,275.494,AD,Passing
N_Canthidermis maculata,PAL22_029,PAL22_06,N,Balistidae,Canthidermis maculata,29.2519,292.519,AD,Passing
N_Juvenile sp,PAL22_029,PAL22_06,N,Juvenile,Juvenile sp,1.3559,13.559,AD,Passing
N_Canthidermis maculata,PAL22_030,PAL22_06,N,Balistidae,Canthidermis maculata,29.5797,295.797,AD,Passing
N_Canthidermis maculata,PAL22_031,PAL22_07,N,Balistidae,Canthidermis maculata,28.3615,283.615,AD,Passing
N_Canthidermis maculata,PAL22_032,PAL22_07,N,Balistidae,Canthidermis maculata,27.6554,276.554,AD,Passing
N_Canthidermis maculata,PAL22_033,PAL22_07,N,Balistidae,Canthidermis maculata,27.6951,276.951,AD,Passing
N_Canthidermis maculata,PAL22_034,PAL22_07,N,Balistidae,Canthidermis maculata,30.4603,304.603,AD,Passing
W_Balistidae sp,PAL22_041,PAL22_09,W,Balistidae,Balistidae sp,14.0935,140.935,J,Passing
W_Psenes sp,PAL22_041,PAL22_09,W,Nomeidae,Psenes sp,4.2736,42.736,J,Passing
W_Aluterus monoceros,PAL22_043,PAL22_09,W,Monacanthidae,Aluterus monoceros,24.5397,245.397,AD,Passing
W_Psenes sp,PAL22_044,PAL22_09,W,Nomeidae,Psenes sp,3.2976,32.976,AD,Passing
W_Priacanthus sp,PAL22_044,PAL22_09,W,Priacanthidae,Priacanthus sp,3.6607,36.607,AD,Passing
W_Canthidermis maculata,PAL22_047,PAL22_10,W,Balistidae,Canthidermis maculata,32.2879,322.879,AD,Passing
W_Aluterus scriptus,PAL22_047,PAL22_10,W,Monacanthidae,Aluterus scriptus,26.5388,265.388,AD,Passing
W_Canthidermis maculata,PAL22_048,PAL22_10,W,Balistidae,Canthidermis maculata,23.4382,234.382,AD,Passing
W_Canthidermis maculata,PAL22_049,PAL22_10,W,Balistidae,Canthidermis maculata,18.574,185.74,AD,Passing
W_Canthidermis maculata,PAL22_049,PAL22_10,W,Balistidae,Canthidermis maculata,17.2975,172.975,AD,Passing
W_Canthidermis maculata,PAL22_049,PAL22_10,W,Balistidae,Canthidermis maculata,19.7355,197.355,AD,Passing
W_Canthidermis maculata,PAL22_049,PAL22_10,W,Balistidae,Canthidermis maculata,18.3427,183.427,AD,Passing
W_Canthidermis maculata,PAL22_049,PAL22_10,W,Balistidae,Canthidermis maculata,23.1181,231.181,AD,Passing
W_Canthidermis maculata,PAL22_049,PAL22_10,W,Balistidae,Canthidermis maculata,18.8852,188.852,AD,Passing
W_Canthidermis maculata,PAL22_049,PAL22_10,W,Balistidae,Canthidermis maculata,20.6827,206.827,AD,Passing
W_Canthidermis maculata,PAL22_054,PAL22_11,W,Balistidae,Canthidermis maculata,23.6307,236.307,AD,Feeding
W_Decapterus sp,PAL22_056,PAL22_12,W,Carangidae,Decapterus sp,4.2137,42.137,J,Passing
W_Caranx sp,PAL22_056,PAL22_12,W,Carangidae,Caranx sp,15.4428,154.428,AD,Passing
W_Gymnosarda unicolor,PAL22_059,PAL22_12,W,Scombridae,Gymnosarda unicolor,36.511,365.11,AD,Feeding
W_Canthidermis maculata,PAL22_059,PAL22_12,W,Balistidae,Canthidermis maculata,21.4106,214.106,AD,Feeding
W_Psenes sp,PAL22_060,PAL22_12,W,Nomeidae,Psenes sp,1.8187,18.187,J,Passing
W_Decapterus sp,PAL22_061,PAL22_13,W,Carangidae,Decapterus sp,4.9134,49.134,J,Passing
W_Canthidermis maculata,PAL22_062,PAL22_13,W,Balistidae,Canthidermis maculata,28.9452,289.452,AD,Feeding
W_Canthidermis maculata,PAL22_062,PAL22_13,W,Balistidae,Canthidermis maculata,17.8148,178.148,AD,Passing
W_Caranx sp,PAL22_063,PAL22_13,W,Carangidae,Caranx sp,6.7769,67.769,J,Passing
W_Psenes sp,PAL22_065,PAL22_13,W,Nomeidae,Psenes sp,5.8348,58.348,J,Passing
W_Psenes sp,PAL22_067,PAL22_14,W,Nomeidae,Psenes sp,2.5121,25.121,J,Passing
W_Decapterus sp,PAL22_068,PAL22_14,W,Carangidae,Decapterus sp,4.1589,41.589,J,Passing
W_Decapterus sp,PAL22_068,PAL22_14,W,Carangidae,Decapterus sp,9.653,96.53,J,Passing
W_Decapterus sp,PAL22_068,PAL22_14,W,Carangidae,Decapterus sp,9.3371,93.371,J,Passing
W_Aluterus scriptus,PAL22_068,PAL22_14,W,Monacanthidae,Aluterus scriptus,29.5492,295.492,AD,Passing
W_Canthidermis maculata,PAL22_069,PAL22_14,W,Balistidae,Canthidermis maculata,24.747,247.47,AD,Passing
W_Canthidermis maculata,PAL22_070,PAL22_14,W,Balistidae,Canthidermis maculata,24.6006,246.006,AD,Passing
W_Canthidermis maculata,PAL22_070,PAL22_14,W,Balistidae,Canthidermis maculata,18.5801,185.801,AD,Passing
W_Canthidermis maculata,PAL22_070,PAL22_14,W,Balistidae,Canthidermis maculata,18.384,183.84,AD,Passing
W_Psenes sp,PAL22_070,PAL22_14,W,Nomeidae,Psenes sp,1.3088,13.088,J,Passing
W_Aluterus scriptus,PAL22_070,PAL22_14,W,Monacanthidae,Aluterus scriptus,23.3094,233.094,AD,Passing
W_Aluterus scriptus,PAL22_070,PAL22_14,W,Monacanthidae,Aluterus scriptus,27.6765,276.765,AD,Passing
W_Decapterus sp,PAL22_072,PAL22_15,W,Carangidae,Decapterus sp,18.6416,186.416,AD,Passing
W_Canthidermis maculata,PAL22_072,PAL22_15,W,Balistidae,Canthidermis maculata,14.5924,145.924,AD,Feeding
W_Canthidermis maculata,PAL22_072,PAL22_15,W,Balistidae,Canthidermis maculata,18.7469,187.469,AD,Feeding
W_Canthidermis maculata,PAL22_072,PAL22_15,W,Balistidae,Canthidermis maculata,21.9562,219.562,AD,Feeding
