Concatenate,Sample ID,String,Site,Taxa,Binomial,Length_cm,Length_mm,Stage,Activity
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,16.6682,166.682,AD,Passing
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,23.5309,235.309,AD,Passing
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,21.9501,219.501,AD,Passing
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,20.9071,209.071,AD,Passing
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,19.6057,196.057,AD,Passing
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,23.6985,236.985,AD,Passing
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,21.7374,217.374,AD,Passing
W_Canthidermis maculata,PAL22_073,PAL22_15,W,Balistidae,Canthidermis maculata,22.9145,229.145,AD,Passing
W_Seriola rivoliana,PAL22_073,PAL22_15,W,Carangidae,Seriola rivoliana,13.5489,135.489,J,Passing
W_Aluterus monoceros,PAL22_073,PAL22_15,W,Monacanthidae,Aluterus monoceros,12.6195,126.195,AD,Passing
W_Caranx sp,PAL22_074,PAL22_15,W,Carangidae,Caranx sp,13.6548,136.548,J,Passing
W_Caranx sp,PAL22_074,PAL22_15,W,Carangidae,Caranx sp,11.8681,118.681,J,Passing
W_Caranx sp,PAL22_074,PAL22_15,W,Carangidae,Caranx sp,13.229,132.29,J,Passing
W_Decapterus sp,PAL22_074,PAL22_15,W,Carangidae,Decapterus sp,15.0965,150.965,AD,Passing
W_Decapterus sp,PAL22_074,PAL22_15,W,Carangidae,Decapterus sp,18.1311,181.311,AD,Passing
W_Decapterus sp,PAL22_074,PAL22_15,W,Carangidae,Decapterus sp,16.023,160.23,AD,Passing
W_Canthidermis maculata,PAL22_074,PAL22_15,W,Balistidae,Canthidermis maculata,25.4376,254.376,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,15.0549,150.549,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,15.3456,153.456,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.4937,134.937,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,16.1597,161.597,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.7218,137.218,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.6135,146.135,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.8307,138.307,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,15.8544,158.544,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.9606,139.606,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.4174,144.174,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.5942,145.942,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.5488,145.488,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.24,132.4,AD,Passing
W_Psenes cyanophrys,PAL22_074,PAL22_15,W,Nomeidae,Psenes cyanophrys,12.5497,125.497,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,16.8466,168.466,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.768,137.68,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.7388,157.388,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,26.5414,265.414,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.6953,136.953,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.7883,157.883,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.7798,147.798,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.729,137.29,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.0733,140.733,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.0583,150.583,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.5112,135.112,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,16.0361,160.361,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,16.3576,163.576,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.7211,157.211,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.0217,150.217,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.0893,140.893,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.6958,136.958,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,16.4199,164.199,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,16.1633,161.633,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.7977,137.977,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,16.6274,166.274,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.4448,144.448,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,16.4628,164.628,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.4056,134.056,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.4586,154.586,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.3759,143.759,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,18.2376,182.376,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,17.1667,171.667,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.6906,146.906,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.7439,147.439,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,14.5098,145.098,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.2213,152.213,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,13.8615,138.615,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.9694,159.694,AD,Passing
W_Selar crumenophthalmus,PAL22_075,PAL22_15,W,Carangidae,Selar crumenophthalmus,20.3564,203.564,J,Passing
W_Selar crumenophthalmus,PAL22_075,PAL22_15,W,Carangidae,Selar crumenophthalmus,22.1743,221.743,J,Passing
W_Selar crumenophthalmus,PAL22_075,PAL22_15,W,Carangidae,Selar crumenophthalmus,20.1214,201.214,J,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.6097,156.097,AD,Passing
W_Decapterus sp,PAL22_075,PAL22_15,W,Carangidae,Decapterus sp,15.7021,157.021,AD,Passing
W_Selar crumenophthalmus,PAL22_075,PAL22_15,W,Carangidae,Selar crumenophthalmus,22.1641,221.641,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.4272,144.272,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,12.9844,129.844,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.5449,145.449,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.0694,140.694,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,15.2787,152.787,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.8662,148.662,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.0802,130.802,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,14.294,142.94,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,15.1403,151.403,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,12.9135,129.135,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,15.8469,158.469,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.9707,139.707,J,Passing
W_Psenes cyanophrys,PAL22_075,PAL22_15,W,Nomeidae,Psenes cyanophrys,13.9454,139.454,J,Passing
W_Canthidermis maculata,PAL22_075,PAL22_15,W,Balistidae,Canthidermis maculata,23.9764,239.764,AD,Passing
W_Psenes cyanophrys,PAL22_077,PAL22_16,W,Nomeidae,Psenes cyanophrys,14.8015,148.015,AD,Passing
W_Psenes cyanophrys,PAL22_077,PAL22_16,W,Nomeidae,Psenes cyanophrys,12.3632,123.632,AD,Passing
W_Psenes cyanophrys,PAL22_077,PAL22_16,W,Nomeidae,Psenes cyanophrys,15.0929,150.929,AD,Passing
W_Psenes cyanophrys,PAL22_077,PAL22_16,W,Nomeidae,Psenes cyanophrys,14.1112,141.112,AD,Passing
W_Psenes cyanophrys,PAL22_077,PAL22_16,W,Nomeidae,Psenes cyanophrys,13.6877,136.877,AD,Passing
W_Psenes cyanophrys,PAL22_077,PAL22_16,W,Nomeidae,Psenes cyanophrys,14.9961,149.961,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,17.7783,177.783,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,17.6534,176.534,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,18.0675,180.675,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,18.7552,187.552,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,18.2157,182.157,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,20.3582,203.582,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,18.6582,186.582,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,19.3201,193.201,AD,Passing
W_Decapterus sp,PAL22_077,PAL22_16,W,Carangidae,Decapterus sp,8.695,86.95,AD,Passing
W_Canthidermis maculata,PAL22_077,PAL22_16,W,Balistidae,Canthidermis maculata,19.7701,197.701,AD,Passing
W_Canthidermis maculata,PAL22_077,PAL22_16,W,Balistidae,Canthidermis maculata,16.3367,163.367,AD,Passing
W_Canthidermis maculata,PAL22_077,PAL22_16,W,Balistidae,Canthidermis maculata,17.3088,173.088,AD,Passing
W_Canthidermis maculata,PAL22_077,PAL22_16,W,Balistidae,Canthidermis maculata,20.987,209.87,AD,Passing
W_Canthidermis maculata,PAL22_077,PAL22_16,W,Balistidae,Canthidermis maculata,17.6702,176.702,AD,Passing
W_Canthidermis maculata,PAL22_078,PAL22_16,W,Balistidae,Canthidermis maculata,20.1531,201.531,AD,Passing
W_Canthidermis maculata,PAL22_080,PAL22_16,W,Balistidae,Canthidermis maculata,30.2486,302.486,AD,Passing
S_Canthidermis maculata,PAL22_081,PAL22_17,S,Balistidae,Canthidermis maculata,28.0678,280.678,AD,Feeding
S_Coryphaena equiselis,PAL22_082,PAL22_17,S,Coryphaenidae,Coryphaena equiselis,25.8177,258.177,J,Passing
S_Psenes sp,PAL22_082,PAL22_17,S,Nomeidae,Psenes sp,2.8239,28.239,J,Passing
S_Canthidermis maculata,PAL22_083,PAL22_17,S,Balistidae,Canthidermis maculata,26.5934,265.934,AD,Feeding
S_Canthidermis maculata,PAL22_083,PAL22_17,S,Balistidae,Canthidermis maculata,21.6782,216.782,AD,Feeding
S_Psenes sp,PAL22_084,PAL22_17,S,Nomeidae,Psenes sp,1.1847,11.847,J,Passing
S_Psenes sp,PAL22_085,PAL22_17,S,Nomeidae,Psenes sp,1.8147,18.147,J,Passing
S_Psenes sp,PAL22_089,PAL22_18,S,Nomeidae,Psenes sp,2.0408,20.408,J,Passing
S_Psenes sp,PAL22_091,PAL22_19,S,Nomeidae,Psenes sp,1.3009,13.009,J,Passing
S_Canthidermis maculata,PAL22_092,PAL22_19,S,Balistidae,Canthidermis maculata,19.6981,196.981,AD,Passing
S_Canthidermis maculata,PAL22_093,PAL22_19,S,Balistidae,Canthidermis maculata,17.299,172.99,AD,Passing
S_Canthidermis maculata,PAL22_093,PAL22_19,S,Balistidae,Canthidermis maculata,15.0376,150.376,AD,Passing
S_Psenes sp,PAL22_096,PAL22_20,S,Nomeidae,Psenes sp,3.2919,32.919,J,Passing
S_Psenes sp,PAL22_098,PAL22_20,S,Nomeidae,Psenes sp,1.7886,17.886,J,Passing
S_Caranx sp,PAL22_099,PAL22_20,S,Carangidae,Caranx sp,7.2148,72.148,J,Passing
S_Aluterus monoceros,PAL22_106,PAL22_22,S,Monacanthidae,Aluterus monoceros,29.2687,292.687,AD,Passing
S_Psenes sp,PAL22_108,PAL22_22,S,Nomeidae,Psenes sp,1.8363,18.363,J,Passing
S_Makaira nigricans,PAL22_109,PAL22_22,S,Istiophoridae,Makaira nigricans,186.1699,1861.699,AD,Passing
S_Selar crumenophthalmus,PAL22_109,PAL22_22,S,Carangidae,Selar crumenophthalmus,7.5956,75.956,J,Passing
S_Decapterus sp,PAL22_109,PAL22_22,S,Carangidae,Decapterus sp,5.7535,57.535,J,Passing
S_Decapterus sp,PAL22_109,PAL22_22,S,Carangidae,Decapterus sp,5.5012,55.012,J,Passing
S_Decapterus sp,PAL22_109,PAL22_22,S,Carangidae,Decapterus sp,5.8359,58.359,J,Passing
S_Decapterus sp,PAL22_109,PAL22_22,S,Carangidae,Decapterus sp,6.2997,62.997,J,Passing
S_Decapterus sp,PAL22_109,PAL22_22,S,Carangidae,Decapterus sp,5.474,54.74,J,Passing
S_Decapterus sp,PAL22_109,PAL22_22,S,Carangidae,Decapterus sp,5.984,59.84,J,Passing
S_Decapterus sp,PAL22_111,PAL22_23,S,Carangidae,Decapterus sp,7.32,73.2,J,Passing
S_Caranx sp,PAL22_111,PAL22_23,S,Carangidae,Caranx sp,4.5861,45.861,J,Passing
S_Canthidermis maculata,PAL22_111,PAL22_23,S,Balistidae,Canthidermis maculata,26.3158,263.158,AD,Passing
S_Canthidermis maculata,PAL22_111,PAL22_23,S,Balistidae,Canthidermis maculata,20.1382,201.382,AD,Passing
S_Caranx sp,PAL22_117,PAL22_24,S,Carangidae,Caranx sp,6.3374,63.374,J,Passing
S_Caranx sp,PAL22_117,PAL22_24,S,Carangidae,Caranx sp,5.7193,57.193,J,Passing
S_Canthidermis maculata,PAL22_119,PAL22_24,S,Balistidae,Canthidermis maculata,20.4377,204.377,AD,Passing
S_Decapterus sp,PAL22_119,PAL22_24,S,Carangidae,Decapterus sp,6.0018,60.018,J,Passing
S_Decapterus sp,PAL22_119,PAL22_24,S,Carangidae,Decapterus sp,6.1236,61.236,J,Passing
S_Decapterus sp,PAL22_119,PAL22_24,S,Carangidae,Decapterus sp,9.3672,93.672,J,Passing
S_Decapterus sp,PAL22_119,PAL22_24,S,Carangidae,Decapterus sp,6.3907,63.907,J,Passing
S_Caranx sp,PAL22_119,PAL22_24,S,Carangidae,Caranx sp,6.4521,64.521,J,Passing
S_Coryphaena hippurus,PAL22_121,PAL22_25,S,Coryphaenidae,Coryphaena hippurus,69.2182,692.182,F,Passing
S_Coryphaena hippurus,PAL22_121,PAL22_25,S,Coryphaenidae,Coryphaena hippurus,74.5841,745.841,F,Passing
S_Coryphaena hippurus,PAL22_121,PAL22_25,S,Coryphaenidae,Coryphaena hippurus,88.0471,880.471,M,Passing
S_Decapterus sp,PAL22_121,PAL22_25,S,Carangidae,Decapterus sp,6.7888,67.888,J,Passing
S_Decapterus sp,PAL22_121,PAL22_25,S,Carangidae,Decapterus sp,5.6714,56.714,J,Passing
S_Decapterus sp,PAL22_121,PAL22_25,S,Carangidae,Decapterus sp,5.2801,52.801,J,Passing
S_Caranx sp,PAL22_121,PAL22_25,S,Carangidae,Caranx sp,5.7348,57.348,J,Passing
S_Coryphaena hippurus,PAL22_123,PAL22_25,S,Coryphaenidae,Coryphaena hippurus,78.8477,788.477,F,Passing
S_Coryphaena hippurus,PAL22_123,PAL22_25,S,Coryphaenidae,Coryphaena hippurus,77.9947,779.947,M,Passing
