Sample_ID,String,Exped,Family,Binomial,Common name,MaxN,Biomass,Wt,a,b,Length,TR,VUL-F,PD,VUL-C,IUCN,Period time (mins)
PAL14_118,PAL14_24,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,4,2.7,0.67,0.02,3.01,3.22,3.52,15,0.51615,-,LC,114.9643
PAL14_119,PAL14_24,Palau 2014,Carangidae,Caranx sp,Caranx trevally,2,2.4,1.2,0.0257,2.9365,3.72,3.849100875,37.88363014,0.567620548,-,LC,74.8283
PAL14_119,PAL14_24,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,5,2,0.41,0.02,3.01,2.72,3.52,15,0.51615,-,LC,131.086
PAL14_119,PAL14_24,Palau 2014,Scombridae,Acanthocybium solandri,wahoo,1,18 597,18 597,0.0016,3.275,143.66,4.3,46,1,76.06382979,LC,49.5505
PAL14_120,PAL14_24,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,3.4,3.4,0.0257,2.9365,5.27,3.849100875,37.88363014,0.567620548,-,LC,50.7033
PAL14_120,PAL14_24,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,3,1.4,0.47,0.02,3.01,2.84,3.52,15,0.51615,-,LC,99.3921
PAL14_120,PAL14_24,Palau 2014,Scombridae,Scombridae sp,mackerels,1,1 244,1 244,0.0171,3.006,41.43,3.797378776,49.5368905,0.617111044,-,-,27.4889
PAL14_121,PAL14_25,Palau 2014,Blenniidae,Aspidontus taeniatus,false cleanerfish,1,0.2,0.22,0.0055,3.05,3.36,3.8,22,0.625,-,LC,58.1649
PAL14_121,PAL14_25,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,3.3,3.3,0.0257,2.9365,5.21,3.849100875,37.88363014,0.567620548,-,LC,4
PAL14_121,PAL14_25,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,5.9,5.9,0.0144,3.076,7.06,3.786503253,49.14460877,0.618913162,-,-,133.4932
PAL14_122,PAL14_25,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,0.7637,0.76,0.02,3.01,3.35,3.52,15,0.51615,-,LC,92.3216
PAL14_122,PAL14_25,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,29,234,8.1,0.0078,3.14,8.24,4,20,0.0501,-,LC,149.7715
PAL14_123,PAL14_25,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,2.7,2.7,0.0257,2.9365,4.9,3.849100875,37.88363014,0.567620548,-,LC,52.2666
PAL14_123,PAL14_25,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,34,434,12.8,0.0078,3.14,9.55,4,20,0.0501,-,LC,139.3876
PAL14_123,PAL14_25,Palau 2014,Molidae,Mola mola,ocean sunfish,1,381 334,381 334,0.0454,3.05,186.31,3.3,67,0.6562,42.85714286,VU,4.1122
PAL14_123,PAL14_25,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,6.7,6.7,0.0144,3.076,7.35,3.786503253,49.14460877,0.618913162,-,-,21.1628
PAL14_123,PAL14_25,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,2,2.7,1.4,0.02,3.01,4.06,3.52,15,0.51615,-,LC,84.8127
PAL14_124,PAL14_25,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,1.8,1.8,0.0257,2.9365,4.26,3.849100875,37.88363014,0.567620548,-,LC,55.9133
PAL14_124,PAL14_25,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,32,142,4.4,0.0078,3.14,6.82,4,20,0.0501,-,LC,98.1582
PAL14_124,PAL14_25,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,2,2.3,1.2,0.02,3.01,3.85,3.52,15,0.51615,-,LC,81.1933
PAL14_125,PAL14_25,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,1.7,1.7,0.0257,2.9365,4.13,3.849100875,37.88363014,0.567620548,-,LC,83.2116
PAL14_125,PAL14_25,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,23,346,15.1,0.0078,3.14,10.06,4,20,0.0501,-,LC,103.2355
PAL14_125,PAL14_25,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,16 070,16 070,0.0154,2.922,114.74,4.5,79,0.5,76.31578947,VU,68.296
PAL14_125,PAL14_25,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,0.4608,0.46,0.02,3.01,2.84,3.52,15,0.51615,-,LC,21.3005
PAL14_126,PAL14_26,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,37,427,11.5,0.0078,3.14,9.24,4,20,0.0501,-,LC,147.371
PAL14_126,PAL14_26,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,40 919,40 919,0.0154,2.922,157.99,4.5,79,0.5,76.31578947,VU,36.8089
PAL14_126,PAL14_26,Palau 2014,Echeneidae,Echeneis naucrates,live sharksucker,1,4.4,4.4,0.0008,3.358,13.22,3.7,54,0.7539,-,LC,36.7933
PAL14_127,PAL14_26,Palau 2014,Carangidae,Carangidae sp,jacks,2,1.8,0.92,0.0257,2.937,3.38,3.79574374,49.40761956,0.613796318,-,-,136.8204
PAL14_127,PAL14_26,Palau 2014,Carangidae,Caranx sexfasciatus,bigeye trevally,1,2.7,2.7,0.0501,2.71,4.37,4.5,45,0.5,71.83098592,LC,136.7693
PAL14_127,PAL14_26,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,24,57.6,2.4,0.0078,3.14,5.6,4,20,0.0501,-,LC,136.7393
PAL14_127,PAL14_26,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,3.5,3.5,0.0144,3.076,5.97,3.786503253,49.14460877,0.618913162,-,-,137.2882
PAL14_127,PAL14_26,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,3,4.1,1.4,0.02,3.01,4.07,3.52,15,0.51615,-,LC,136.8082
PAL14_128,PAL14_26,Palau 2014,Carangidae,Carangidae sp,jacks,1,0.9,0.92,0.0257,2.937,3.38,3.79574374,49.40761956,0.613796318,-,-,148.6715
PAL14_128,PAL14_26,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,17,104,6.1,0.0078,3.14,7.54,4,20,0.0501,-,LC,67.1122
PAL14_128,PAL14_26,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,40 919,40 919,0.0154,2.922,157.99,4.5,79,0.5,76.31578947,VU,86.5571
PAL14_129,PAL14_26,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,37,133,3.6,0.0078,3.14,6.37,4,20,0.0501,-,LC,119.8577
PAL14_129,PAL14_26,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,3,11.9,4,0.02,3.01,5.8,3.52,15,0.51615,-,LC,108.8338
PAL14_130,PAL14_26,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,25,213,8.5,0.0078,3.14,8.39,4,20,0.0501,-,LC,76.0094
PAL14_130,PAL14_26,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,1.3,1.3,0.02,3.01,4.04,3.52,15,0.51615,-,LC,69.4922
PAL14_130,PAL14_26,Palau 2014,Carangidae,Carangidae sp,jacks,1,0.9,0.92,0.0257,2.937,3.38,3.79574374,49.40761956,0.613796318,-,-,116.6704
PAL14_131,PAL14_27,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,30 025,30 025,0.0154,2.922,142.11,4.5,79,0.5,76.31578947,VU,14.4194
PAL14_131,PAL14_27,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,4.8,4.8,0.0144,3.076,6.62,3.786503253,49.14460877,0.618913162,-,-,76.3566
PAL14_132,PAL14_27,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,25 677,25 677,0.0154,2.922,134.7,4.5,79,0.5,76.31578947,VU,1.2417
PAL14_132,PAL14_27,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,3.6,3.6,0.0144,3.076,6.02,3.786503253,49.14460877,0.618913162,-,-,11.5711
PAL14_132,PAL14_27,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,0.3096,0.31,0.02,3.01,2.48,3.52,15,0.51615,-,LC,83.4571
PAL14_133,PAL14_27,Palau 2014,Carcharhinidae,Galeocerdo cuvier,tiger shark,1,337 411,337 411,0.0025,3.26,310.7,4.3,64,1,57.01849837,NT,128.1371
PAL14_133,PAL14_27,Palau 2014,Echeneidae,Echeneis naucrates,live sharksucker,3,11.2,3.7,0.0008,3.358,12.6,3.7,54,0.7539,-,LC,128.111
PAL14_135,PAL14_27,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,17.5,17.5,0.0257,2.9365,9.23,3.849100875,37.88363014,0.567620548,-,LC,119.641
PAL14_135,PAL14_27,Palau 2014,Carangidae,Decapterus sp,Decapterus scad,1,2.7,2.7,0.0089,3.139,6.18,4,20,0.0501,-,LC,80.1105
PAL14_135,PAL14_27,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,3,0.6974,0.23,0.02,3.01,2.26,3.52,15,0.51615,-,LC,76.7733
PAL14_136,PAL14_28,Palau 2014,Carangidae,Carangidae sp,jacks,1,0.9,0.92,0.0257,2.937,3.38,3.79574374,49.40761956,0.613796318,-,-,95.8021
PAL14_136,PAL14_28,Palau 2014,Carangidae,Carangoides ferdau,blue trevally,1,65.4,65.4,0.0316,2.91,13.78,4.3,44,0.5,-,LC,33.5416
PAL14_136,PAL14_28,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,2,6.6,3.3,0.0144,3.076,5.86,3.786503253,49.14460877,0.618913162,-,-,122.8304
PAL14_137,PAL14_28,Palau 2014,Carangidae,Caranx sp,Caranx trevally,2,3.9,2,0.0257,2.9365,4.38,3.849100875,37.88363014,0.567620548,-,LC,68.8616
PAL14_137,PAL14_28,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,2.6,2.6,0.0144,3.076,5.42,3.786503253,49.14460877,0.618913162,-,-,126.9788
PAL14_137,PAL14_28,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,1.1,1.1,0.02,3.01,3.75,3.52,15,0.51615,-,LC,86.2444
PAL14_138,PAL14_28,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,0.9152,0.92,0.0257,2.9365,3.38,3.849100875,37.88363014,0.567620548,-,LC,3.6378
PAL14_138,PAL14_28,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,4 498,4 498,0.0154,2.922,74.21,4.5,79,0.5,76.31578947,VU,46.0077
PAL14_138,PAL14_28,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,1.6,1.6,0.0144,3.076,4.63,3.786503253,49.14460877,0.618913162,-,-,31.1577
PAL14_139,PAL14_28,Palau 2014,Carangidae,Caranx sp,Caranx trevally,2,1.1,0.56,0.0257,2.9365,2.86,3.849100875,37.88363014,0.567620548,-,LC,132.0671
PAL14_139,PAL14_28,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,0.979,1,0.0144,3.076,3.94,3.786503253,49.14460877,0.618913162,-,-,75.4833
PAL14_139,PAL14_28,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,1.1,1.1,0.02,3.01,3.75,3.52,15,0.51615,-,LC,79.0327
PAL14_140,PAL14_28,Palau 2014,Carangidae,Carangidae sp,jacks,1,0.9,0.92,0.0257,2.937,3.38,3.79574374,49.40761956,0.613796318,-,-,91.5421
PAL14_140,PAL14_28,Palau 2014,Carangidae,Caranx sexfasciatus,bigeye trevally,1,5.2,5.2,0.0501,2.71,5.53,4.5,45,0.5,71.83098592,LC,134.3926
PAL14_141,PAL14_29,Palau 2014,Carangidae,Caranx sp,Caranx trevally,1,1.8,1.8,0.0257,2.9365,4.28,3.849100875,37.88363014,0.567620548,-,LC,32.6911
PAL14_141,PAL14_29,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,19 746,19 746,0.0154,2.922,123.12,4.5,79,0.5,76.31578947,VU,1.4256
PAL14_141,PAL14_29,Palau 2014,Fistulariidae,Fistularia sp,cornetfish,1,1.6,1.6,0.0003,3.182,14.89,4.3,69.5,0.625,-,LC,71.7138
PAL14_142,PAL14_29,Palau 2014,Carangidae,Caranx sp,Caranx trevally,4,12.7,3.2,0.0257,2.9365,5.16,3.849100875,37.88363014,0.567620548,-,LC,131.4049
PAL14_142,PAL14_29,Palau 2014,Carangidae,Naucrates ductor,pilotfish,1,213,213.4,0.0147,3.04,23.39,3.4,24,1,-,LC,1.4061
PAL14_142,PAL14_29,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,19 070,19 070,0.0154,2.922,121.66,4.5,79,0.5,76.31578947,VU,1.4061
PAL14_142,PAL14_29,Palau 2014,Echeneidae,Echeneis naucrates,live sharksucker,1,1.4,1.4,0.0008,3.358,9.52,3.7,54,0.7539,-,LC,1.4289
PAL14_142,PAL14_29,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,2,1.5,0.76,0.0144,3.076,3.63,3.786503253,49.14460877,0.618913162,-,-,64.9672
PAL14_142,PAL14_29,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,0.228,0.23,0.02,3.01,2.24,3.52,15,0.51615,-,LC,62.8938
PAL14_143,PAL14_29,Palau 2014,Carangidae,Caranx sp,Caranx trevally,3,7.5,2.5,0.0257,2.9365,4.75,3.849100875,37.88363014,0.567620548,-,LC,123.4893
PAL14_143,PAL14_29,Palau 2014,Fistulariidae,Fistularia sp,cornetfish,1,2,2,0.0003,3.182,15.95,4.3,69.5,0.625,-,LC,32.3422
PAL14_143,PAL14_29,Palau 2014,Juvenile,Juvenile sp,juvenile,1,0.9516,1,0.0039,3.62,4.58,2,-,-,-,-,56.4049
PAL14_143,PAL14_29,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,1,3.4,3.4,0.0144,3.076,5.93,3.786503253,49.14460877,0.618913162,-,-,32.7422
PAL14_143,PAL14_29,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,0.3439,0.34,0.02,3.01,2.57,3.52,15,0.51615,-,LC,67.4805
PAL14_144,PAL14_29,Palau 2014,Carangidae,Caranx sp,Caranx trevally,2,1.3,0.63,0.0257,2.9365,2.98,3.849100875,37.88363014,0.567620548,-,LC,45.0638
PAL14_144,PAL14_29,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,17 271,17 271,0.0154,2.922,117.61,4.5,79,0.5,76.31578947,VU,2.0783
PAL14_144,PAL14_29,Palau 2014,Juvenile,Juvenile sp,juvenile,4,3.8,1,0.0039,3.62,4.58,2,-,-,-,-,12.8905
PAL14_144,PAL14_29,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,2,3.8,1.9,0.0144,3.076,4.9,3.786503253,49.14460877,0.618913162,-,-,13.7783
PAL14_145,PAL14_29,Palau 2014,Carangidae,Carangidae sp,jacks,1,1.3,1.3,0.0257,2.937,3.81,3.79574374,49.40761956,0.613796318,-,-,112.2688
PAL14_145,PAL14_29,Palau 2014,Carangidae,Caranx sp,Caranx trevally,3,20.3,6.8,0.0257,2.9365,6.67,3.849100875,37.88363014,0.567620548,-,LC,85.3916
PAL14_145,PAL14_29,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,13 925,13 925,0.0154,2.922,109.25,4.5,79,0.5,76.31578947,VU,6.3889
PAL14_145,PAL14_29,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,2,25.9,13,0.0144,3.076,9.13,3.786503253,49.14460877,0.618913162,-,-,121.4177
PAL14_146,PAL14_30,Palau 2014,Carangidae,Caranx sp,Caranx trevally,11,30.2,2.7,0.0257,2.9365,4.91,3.849100875,37.88363014,0.567620548,-,LC,48.6166
PAL14_146,PAL14_30,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,3,26.8,8.9,0.0078,3.14,8.52,4,20,0.0501,-,LC,49.0894
PAL14_146,PAL14_30,Palau 2014,Carangidae,Decapterus sp,Decapterus scad,83,182 295,2 196,0.0089,3.139,52.22,4,20,0.0501,-,LC,89.5427
PAL14_146,PAL14_30,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,9,21.4,2.4,0.0144,3.076,5.26,3.786503253,49.14460877,0.618913162,-,-,156.7104
PAL14_146,PAL14_30,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,0.1687,0.17,0.02,3.01,2.03,3.52,15,0.51615,-,LC,126.6243
PAL14_146,PAL14_30,Palau 2014,Sphyrnidae,Sphyrna zygaena,smoooth hammerhead,1,232 997,232 997,0.0085,2.84,332.58,4.32,85,0.5029,37.5,VU,3.2622
PAL14_147,PAL14_30,Palau 2014,Carangidae,Caranx sp,Caranx trevally,9,38.1,4.2,0.0257,2.9365,5.69,3.849100875,37.88363014,0.567620548,-,LC,136.088
PAL14_147,PAL14_30,Palau 2014,Coryphaenidae,Coryphaena hippurus,common dolphinfish,1,963,962.7,0.0202,2.799,46.92,4.4,40,1,69.50897571,LC,148.8027
PAL14_147,PAL14_30,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,4,7.2,1.8,0.0144,3.076,4.81,3.786503253,49.14460877,0.618913162,-,-,38.1727
PAL14_147,PAL14_30,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,2,0.6939,0.35,0.02,3.01,2.58,3.52,15,0.51615,-,LC,107.9473
PAL14_148,PAL14_30,Palau 2014,Carangidae,Caranx sp,Caranx trevally,9,12.3,1.4,0.0257,2.9365,3.87,3.849100875,37.88363014,0.567620548,-,LC,56.3627
PAL14_148,PAL14_30,Palau 2014,Carangidae,Decapterus sp,Decapterus scad,111,150,1.4,0.0089,3.139,4.95,4,20,0.0501,-,LC,57.02
PAL14_148,PAL14_30,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,11 175,11 175,0.0154,2.922,101.33,4.5,79,0.5,76.31578947,VU,56.3373
PAL14_148,PAL14_30,Palau 2014,Coryphaenidae,Coryphaena hippurus,common dolphinfish,9,2 536,282,0.0202,2.799,30.25,4.4,40,1,69.50897571,LC,139.5273
PAL14_148,PAL14_30,Palau 2014,Juvenile,Juvenile sp,juvenile,1,0.3379,0.34,0.0039,3.62,3.44,2,-,-,-,-,65.0053
PAL14_148,PAL14_30,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,2,2.9,1.4,0.0144,3.076,4.47,3.786503253,49.14460877,0.618913162,-,-,122.1313
PAL14_148,PAL14_30,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,2,0.2754,0.14,0.02,3.01,1.9,3.52,15,0.51615,-,LC,109.6187
PAL14_149,PAL14_30,Palau 2014,Blenniidae,Plagiotremus sp,combtooth blenny,1,0.5,0.55,0.0047,3,4.9,3.8,24,0.5005,-,LC,119.9647
PAL14_149,PAL14_30,Palau 2014,Carangidae,Caranx sp,Caranx trevally,7,10.7,1.5,0.0257,2.9365,4.02,3.849100875,37.88363014,0.567620548,-,LC,115.8447
PAL14_149,PAL14_30,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,7,62.6,8.9,0.0078,3.14,8.52,4,20,0.0501,-,LC,89.588
PAL14_149,PAL14_30,Palau 2014,Carangidae,Decapterus sp,Decapterus scad,15,85.2,5.7,0.0089,3.139,7.83,4,20,0.0501,-,LC,73.3287
PAL14_149,PAL14_30,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,16 163,16 163,0.0154,2.922,114.97,4.5,79,0.5,76.31578947,VU,20.468
PAL14_149,PAL14_30,Palau 2014,Coryphaenidae,Coryphaena hippurus,common dolphinfish,6,3 982,664,0.0202,2.799,41.08,4.4,40,1,69.50897571,LC,130.7647
PAL14_149,PAL14_30,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,5,124,24.7,0.0144,3.076,11.26,3.786503253,49.14460877,0.618913162,-,-,111.6627
PAL14_149,PAL14_30,Palau 2014,Nomeidae,Psenes sp,Psenes driftfish,1,0.2622,0.26,0.02,3.01,2.35,3.52,15,0.51615,-,LC,108.1527
PAL14_150,PAL14_30,Palau 2014,Carangidae,Caranx sp,Caranx trevally,9,37.6,4.2,0.0257,2.9365,5.66,3.849100875,37.88363014,0.567620548,-,LC,119.1433
PAL14_150,PAL14_30,Palau 2014,Carangidae,Decapterus macarellus,mackerel scad,2,17.9,8.9,0.0078,3.14,8.52,4,20,0.0501,-,LC,41.512
PAL14_150,PAL14_30,Palau 2014,Carangidae,Decapterus sp,Decapterus scad,3,38.1,12.7,0.0089,3.139,10.12,4,20,0.0501,-,LC,40.9693
PAL14_150,PAL14_30,Palau 2014,Carcharhinidae,Carcharhinus falciformis,silky shark,1,58 877,58 877,0.0154,2.922,178.94,4.5,79,0.5,76.31578947,VU,10.7827
PAL14_150,PAL14_30,Palau 2014,Coryphaenidae,Coryphaena hippurus,common dolphinfish,7,20 901,2 986,0.0202,2.799,70.31,4.4,40,1,69.50897571,LC,33.242
PAL14_150,PAL14_30,Palau 2014,Monacanthidae,Monacanthidae sp,leatherjackets,2,5,2.5,0.0144,3.076,5.35,3.786503253,49.14460877,0.618913162,-,-,84.8253
